ping_index	ping_time	channel_id	channel_freq	Ranges	angle_alongship	angle_athwartship
23	27:20.1	WBT Tube 244668-15 ES120-7CD	120000	5.172534466	-2.840439558	-3.653872013
23	27:20.1	WBT Tube 244668-15 ES120-7CD	120000	6.624612331	-2.144594431	-3.016788006
23	27:20.1	WBT Tube 244668-15 ES120-7CD	120000	8.053142548	-1.52548933	-2.167261124
23	27:20.1	WBT Tube 244668-15 ES120-7CD	120000	9.426729202	2.194357157	1.824182272
23	27:20.1	WBT Tube 244668-15 ES120-7CD	120000	13.55533791	-0.308992296	-0.201210871
23	27:20.1	WBT Tube 244668-15 ES120-7CD	120000	18.0842495	-1.030993581	-6.253651142
23	27:20.1	WBT Tube 244668-15 ES120-7CD	120000	19.03398514	-0.356950909	3.705726147
23	27:20.1	WBT Tube 244668-15 ES120-7CD	120000	20.11715698	-1.527091742	3.998261929
23	27:20.1	WBT Tube 244667-15 ES200-7CD	200000	5.176459312	-1.744336367	-0.733157873
23	27:20.1	WBT Tube 244667-15 ES200-7CD	200000	6.597140312	-2.032138824	-0.394355118
23	27:20.1	WBT Tube 244673-15 ES333-7CD	333000	6.589290619	-1.092535496	-1.093761206
23	27:20.1	WBT Tube 244673-15 ES333-7CD	333000	7.331027985	-1.133792281	-1.053830981
23	27:20.1	WBT Tube 244673-15 ES333-7CD	333000	7.676386833	-1.140676856	-1.127220392
23	27:20.1	WBT Tube 244673-15 ES333-7CD	333000	9.434577942	2.413846493	3.088808537
23	27:20.1	WBT Tube 244673-15 ES333-7CD	333000	13.63775253	2.844948769	-0.24889107
23	27:20.1	WBT Tube 253689-7 ES38-18DK-Split	38000	6.640309334	-6.315004826	0.867206216
23	27:20.1	WBT Tube 253689-7 ES38-18DK-Split	38000	10.31367302	0.813990593	-12.93224049
23	27:20.1	WBT Tube 253689-7 ES38-18DK-Split	38000	14.78763962	-15.12095833	-1.180400133
23	27:20.1	WBT Tube 253689-7 ES38-18DK-Split	38000	17.18945503	-0.128069684	-16.98959923
23	27:20.1	WBT Tube 253689-7 ES38-18DK-Split	38000	19.07323074	-4.876209736	8.248807907
23	27:20.1	WBT Tube 253689-7 ES38-18DK-Split	38000	20.20349693	-6.589436531	12.22802353
23	27:20.1	WBT Tube 253689-7 ES38-18DK-Split	38000	22.51112175	9.48705864	7.428350925
23	27:20.1	WBT Tube 253689-7 ES38-18DK-Split	38000	23.92395401	9.227873802	2.274424791
23	27:20.1	WBT Tube 244670-15 ES70-7CD	70000	5.239251614	-2.326581717	0.397038579
23	27:20.1	WBT Tube 244670-15 ES70-7CD	70000	6.628536701	-2.117555857	0.268908262
23	27:20.1	WBT Tube 244670-15 ES70-7CD	70000	13.57495975	-0.91407311	2.953706741
23	27:20.1	WBT Tube 244670-15 ES70-7CD	70000	19.07323074	-1.541032314	5.071146488
23	27:20.1	WBT Tube 244670-15 ES70-7CD	70000	23.82976532	-6.526958942	-3.210626125
24	27:20.4	WBT Tube 244668-15 ES120-7CD	120000	6.593215942	-4.661263466	-2.876870871
24	27:20.4	WBT Tube 244668-15 ES120-7CD	120000	9.356087685	-0.835758567	1.688873887
24	27:20.4	WBT Tube 244668-15 ES120-7CD	120000	13.54748917	-0.832038164	-0.794363558
24	27:20.4	WBT Tube 244668-15 ES120-7CD	120000	16.58507729	0.336178422	1.644267559
24	27:20.4	WBT Tube 244668-15 ES120-7CD	120000	17.14236069	-0.340599507	2.568624973
24	27:20.4	WBT Tube 244668-15 ES120-7CD	120000	20.1407032	-2.647567749	4.380579948
24	27:20.4	WBT Tube 244667-15 ES200-7CD	200000	6.546121597	-4.15362215	-0.685557604
24	27:20.4	WBT Tube 244667-15 ES200-7CD	200000	13.5357151	-0.218150452	1.140561581
24	27:20.4	WBT Tube 244673-15 ES333-7CD	333000	6.534347534	-4.441718578	-1.140333414
24	27:20.4	WBT Tube 244673-15 ES333-7CD	333000	9.352162361	-0.487478942	3.312913895
24	27:20.4	WBT Tube 244673-15 ES333-7CD	333000	12.57420444	1.332183242	-0.176894695
24	27:20.4	WBT Tube 244673-15 ES333-7CD	333000	13.53179073	0.291207135	0.069638178
24	27:20.4	WBT Tube 253689-7 ES38-18DK-Split	38000	6.593214989	-11.44669914	1.244765639
24	27:20.4	WBT Tube 253689-7 ES38-18DK-Split	38000	10.26657867	-2.190549612	-13.62956238
24	27:20.4	WBT Tube 253689-7 ES38-18DK-Split	38000	13.13933659	-12.18346882	1.357164741
24	27:20.4	WBT Tube 253689-7 ES38-18DK-Split	38000	16.29466057	7.283995628	6.949063301
24	27:20.4	WBT Tube 253689-7 ES38-18DK-Split	38000	19.0261364	-6.136381149	8.232855797
24	27:20.4	WBT Tube 253689-7 ES38-18DK-Split	38000	20.10930824	-6.469886303	10.26392651
24	27:20.4	WBT Tube 253689-7 ES38-18DK-Split	38000	22.41693306	4.519865036	9.302735329
24	27:20.4	WBT Tube 253689-7 ES38-18DK-Split	38000	23.82976532	10.06583023	0.370301634
24	27:20.4	WBT Tube 244670-15 ES70-7CD	70000	6.581442356	-4.524782181	0.402114749
24	27:20.4	WBT Tube 244670-15 ES70-7CD	70000	7.982500553	-5.381906986	-0.235593081
24	27:20.4	WBT Tube 244670-15 ES70-7CD	70000	9.383558273	-1.064665675	4.804938793
24	27:20.4	WBT Tube 244670-15 ES70-7CD	70000	13.56318569	-0.960343242	1.45151484
24	27:20.4	WBT Tube 244670-15 ES70-7CD	70000	19.01436234	-3.120720148	5.080951691
24	27:20.4	WBT Tube 244670-15 ES70-7CD	70000	19.32047653	-0.95149374	-4.429740429
24	27:20.4	WBT Tube 244670-15 ES70-7CD	70000	19.74432564	-0.521451294	0.228051051
24	27:20.4	WBT Tube 244670-15 ES70-7CD	70000	20.14462852	-2.348409176	-6.769997597
25	27:20.7	WBT Tube 244668-15 ES120-7CD	120000	9.30899334	-3.299878836	1.415752053
25	27:20.7	WBT Tube 244668-15 ES120-7CD	120000	13.46114922	-0.773691952	-1.782484651
25	27:20.7	WBT Tube 244668-15 ES120-7CD	120000	18.93979645	-2.659800291	3.065555334
25	27:20.7	WBT Tube 244667-15 ES200-7CD	200000	24.96003151	4.085625172	2.904861689
25	27:20.7	WBT Tube 244673-15 ES333-7CD	333000	12.5467329	-0.64113909	-0.205096349
25	27:20.7	WBT Tube 244673-15 ES333-7CD	333000	13.44937515	-0.301198304	-0.206646338
25	27:20.7	WBT Tube 244673-15 ES333-7CD	333000	24.95610619	3.062696695	1.530752778
25	27:20.7	WBT Tube 253689-7 ES38-18DK-Split	38000	6.593214989	-16.33284378	-0.877736449
25	27:20.7	WBT Tube 253689-7 ES38-18DK-Split	38000	10.21948433	-4.560982227	-13.99444866
25	27:20.7	WBT Tube 253689-7 ES38-18DK-Split	38000	12.10326004	-6.24224329	-10.83336926
25	27:20.7	WBT Tube 253689-7 ES38-18DK-Split	38000	19.0261364	-7.649758816	8.476673126
25	27:20.7	WBT Tube 253689-7 ES38-18DK-Split	38000	20.15640259	-9.693362236	11.34402084
25	27:20.7	WBT Tube 253689-7 ES38-18DK-Split	38000	22.41693306	5.115903378	8.143882751
25	27:20.7	WBT Tube 253689-7 ES38-18DK-Split	38000	23.73557663	8.177751541	-0.097928993
25	27:20.7	WBT Tube 244670-15 ES70-7CD	70000	5.427629471	-0.717058122	1.645466805
25	27:20.7	WBT Tube 244670-15 ES70-7CD	70000	13.468997	-0.829911113	0.771688163
25	27:20.7	WBT Tube 244670-15 ES70-7CD	70000	14.82296181	4.754158974	-0.22717379
25	27:20.7	WBT Tube 244670-15 ES70-7CD	70000	18.09602165	-4.17115736	-5.335801125
25	27:20.7	WBT Tube 244670-15 ES70-7CD	70000	18.97904205	-4.858934402	5.574338436
25	27:20.7	WBT Tube 244670-15 ES70-7CD	70000	19.7560997	-2.12512064	-0.937019706
25	27:20.7	WBT Tube 244670-15 ES70-7CD	70000	23.29995346	6.087152004	-0.902668834
26	27:21.0	WBT Tube 244668-15 ES120-7CD	120000	13.41405487	-2.574075937	-1.81381464
26	27:21.0	WBT Tube 244668-15 ES120-7CD	120000	14.70130253	1.56903851	-2.891157627
26	27:21.0	WBT Tube 244667-15 ES200-7CD	200000	13.39443207	-2.190210342	0.765755594
26	27:21.0	WBT Tube 244673-15 ES333-7CD	333000	12.5271101	-2.404215574	-0.204199895
26	27:21.0	WBT Tube 244673-15 ES333-7CD	333000	13.38658237	-2.416182518	-0.385410398
26	27:21.0	WBT Tube 253689-7 ES38-18DK-Split	38000	10.21948433	-9.470910072	-17.4401226
26	27:21.0	WBT Tube 253689-7 ES38-18DK-Split	38000	16.0120945	0.085189186	4.760389805
26	27:21.0	WBT Tube 253689-7 ES38-18DK-Split	38000	18.97904205	-8.709812164	8.68770504
26	27:21.0	WBT Tube 253689-7 ES38-18DK-Split	38000	20.10930824	-9.60446167	9.694393158
26	27:21.0	WBT Tube 253689-7 ES38-18DK-Split	38000	22.36983871	3.962914467	7.413384438
26	27:21.0	WBT Tube 253689-7 ES38-18DK-Split	38000	23.68848228	7.926887035	0.357130378
26	27:21.0	WBT Tube 244670-15 ES70-7CD	70000	5.427629471	2.670228481	1.394444585
26	27:21.0	WBT Tube 244670-15 ES70-7CD	70000	6.604989529	6.908777714	-1.785932064
26	27:21.0	WBT Tube 244670-15 ES70-7CD	70000	12.16212749	0.828154922	-2.142725468
26	27:21.0	WBT Tube 244670-15 ES70-7CD	70000	13.41012955	-2.808897257	0.299948752
26	27:21.0	WBT Tube 244670-15 ES70-7CD	70000	14.70522499	0.735208631	-0.667309463
26	27:21.0	WBT Tube 244670-15 ES70-7CD	70000	15.19971657	-1.431473732	-1.040348649
26	27:21.0	WBT Tube 244670-15 ES70-7CD	70000	16.54190636	-2.583189964	1.599462271
26	27:21.0	WBT Tube 244670-15 ES70-7CD	70000	22.11081886	0.193511307	0.809481025
27	27:21.3	WBT Tube 244668-15 ES120-7CD	120000	10.40001392	0.466631204	0.249111667
27	27:21.3	WBT Tube 244668-15 ES120-7CD	120000	13.37480927	-4.218040466	-2.014261007
27	27:21.3	WBT Tube 244668-15 ES120-7CD	120000	15.86296368	4.150185585	2.874326468
27	27:21.3	WBT Tube 244668-15 ES120-7CD	120000	24.76380348	2.431737185	0.459204912
27	27:21.3	WBT Tube 244673-15 ES333-7CD	333000	10.40001297	0.512389243	1.99186182
27	27:21.3	WBT Tube 244673-15 ES333-7CD	333000	15.87473679	3.026318073	3.501206398
27	27:21.3	WBT Tube 253689-7 ES38-18DK-Split	38000	8.476991653	6.298653603	6.026761532
27	27:21.3	WBT Tube 253689-7 ES38-18DK-Split	38000	10.17238998	-10.68085194	-15.7130785
27	27:21.3	WBT Tube 253689-7 ES38-18DK-Split	38000	12.43292046	15.25991917	6.154756546
27	27:21.3	WBT Tube 253689-7 ES38-18DK-Split	38000	15.91790581	1.751524091	5.759570122
27	27:21.3	WBT Tube 253689-7 ES38-18DK-Split	38000	18.93194771	-10.4461956	8.730781555
27	27:21.3	WBT Tube 253689-7 ES38-18DK-Split	38000	20.0622139	-10.76830769	8.17671299
27	27:21.3	WBT Tube 253689-7 ES38-18DK-Split	38000	22.32274437	1.744869113	8.955931664
27	27:21.3	WBT Tube 253689-7 ES38-18DK-Split	38000	23.68848228	7.326793671	0.085392848
27	27:21.3	WBT Tube 244670-15 ES70-7CD	70000	9.666124344	-3.23190403	-0.413249195
27	27:21.3	WBT Tube 244670-15 ES70-7CD	70000	12.76258087	-0.754569352	-4.518826008
27	27:21.3	WBT Tube 244670-15 ES70-7CD	70000	14.6110363	-0.922423363	0.117648207
27	27:21.3	WBT Tube 244670-15 ES70-7CD	70000	20.59202576	3.555570841	1.502649784
27	27:21.3	WBT Tube 244670-15 ES70-7CD	70000	23.04093361	5.756525517	-0.664798081
27	27:21.3	WBT Tube 244670-15 ES70-7CD	70000	23.72380257	5.458540916	-1.407769203
27	27:21.3	WBT Tube 244670-15 ES70-7CD	70000	24.40667152	1.752898812	2.391658068
28	27:21.6	WBT Tube 244668-15 ES120-7CD	120000	8.374954224	5.656889915	2.744624615
28	27:21.6	WBT Tube 244668-15 ES120-7CD	120000	14.52862263	-2.702514172	-3.139696836
28	27:21.6	WBT Tube 244668-15 ES120-7CD	120000	15.73737812	2.665957451	2.932344675
28	27:21.6	WBT Tube 244668-15 ES120-7CD	120000	22.24425316	3.901399136	4.081097126
28	27:21.6	WBT Tube 244668-15 ES120-7CD	120000	22.92712212	4.765601158	-2.459229708
28	27:21.6	WBT Tube 244673-15 ES333-7CD	333000	24.68138885	-0.141169474	1.343470573
28	27:21.6	WBT Tube 253689-7 ES38-18DK-Split	38000	8.38280201	2.845839739	6.677043438
28	27:21.6	WBT Tube 253689-7 ES38-18DK-Split	38000	12.29163742	10.31606102	-0.865198374
28	27:21.6	WBT Tube 253689-7 ES38-18DK-Split	38000	15.72952843	-1.759382486	6.406949043
28	27:21.6	WBT Tube 253689-7 ES38-18DK-Split	38000	17.84877586	-12.13092327	-16.61499214
28	27:21.6	WBT Tube 253689-7 ES38-18DK-Split	38000	18.93194771	-12.25175953	8.920929909
28	27:21.6	WBT Tube 253689-7 ES38-18DK-Split	38000	20.10930824	-10.57683277	7.443615437
28	27:21.6	WBT Tube 253689-7 ES38-18DK-Split	38000	22.22855568	1.30221355	9.97621727
28	27:21.6	WBT Tube 253689-7 ES38-18DK-Split	38000	23.64138794	5.631287098	-0.864006698
28	27:21.6	WBT Tube 244670-15 ES70-7CD	70000	5.298120022	0.595509052	1.743776798
28	27:21.6	WBT Tube 244670-15 ES70-7CD	70000	8.429896355	5.770290375	5.264877319
28	27:21.6	WBT Tube 244670-15 ES70-7CD	70000	14.52862167	-2.096905708	0.072213046
28	27:21.6	WBT Tube 244670-15 ES70-7CD	70000	18.75534248	-2.689422846	2.278059244
28	27:21.6	WBT Tube 244670-15 ES70-7CD	70000	22.92319679	4.370683193	-0.63547492
28	27:21.6	WBT Tube 244670-15 ES70-7CD	70000	23.72380257	5.945074081	-0.596477091
29	27:21.9	WBT Tube 244668-15 ES120-7CD	120000	8.272916794	3.336250305	2.863483667
29	27:21.9	WBT Tube 244668-15 ES120-7CD	120000	9.654352188	1.578116775	1.540997505
29	27:21.9	WBT Tube 244668-15 ES120-7CD	120000	15.61964321	0.445606887	3.008730412
29	27:21.9	WBT Tube 244668-15 ES120-7CD	120000	20.32908249	3.072341681	0.342517197
29	27:21.9	WBT Tube 244668-15 ES120-7CD	120000	22.82508469	3.480209351	-2.528003454
29	27:21.9	WBT Tube 244667-15 ES200-7CD	200000	8.265067101	3.105912209	4.68117857
29	27:21.9	WBT Tube 244667-15 ES200-7CD	200000	22.80546188	2.63465929	-0.356983632
29	27:21.9	WBT Tube 244673-15 ES333-7CD	333000	8.27684021	3.064837694	3.910232067
29	27:21.9	WBT Tube 244673-15 ES333-7CD	333000	10.27050304	0.544940531	0.520075798
29	27:21.9	WBT Tube 244673-15 ES333-7CD	333000	15.60786819	0.110426359	4.394875526
29	27:21.9	WBT Tube 253689-7 ES38-18DK-Split	38000	8.288613319	-1.551796079	6.621900558
29	27:21.9	WBT Tube 253689-7 ES38-18DK-Split	38000	12.19744873	13.53410244	5.362646103
29	27:21.9	WBT Tube 253689-7 ES38-18DK-Split	38000	18.93194771	-13.71106148	8.522883415
29	27:21.9	WBT Tube 253689-7 ES38-18DK-Split	38000	22.22855568	1.267613888	7.308869839
29	27:21.9	WBT Tube 253689-7 ES38-18DK-Split	38000	23.64138794	4.929102898	0.450941145
29	27:21.9	WBT Tube 244670-15 ES70-7CD	70000	8.323934555	3.204746962	5.504256725
29	27:21.9	WBT Tube 244670-15 ES70-7CD	70000	9.70144558	-0.753808141	-0.024612589
29	27:21.9	WBT Tube 244670-15 ES70-7CD	70000	14.46975327	-4.457087517	-0.572779179
29	27:21.9	WBT Tube 244670-15 ES70-7CD	70000	14.70522499	1.122614026	-0.833802462
29	27:21.9	WBT Tube 244670-15 ES70-7CD	70000	15.6471138	-0.576666892	5.187934875
29	27:21.9	WBT Tube 244670-15 ES70-7CD	70000	18.73179626	-4.136179447	2.53830409
29	27:21.9	WBT Tube 244670-15 ES70-7CD	70000	20.6391201	6.78558588	-0.548589528
29	27:21.9	WBT Tube 244670-15 ES70-7CD	70000	22.34629059	2.008727312	5.569663048
29	27:21.9	WBT Tube 244670-15 ES70-7CD	70000	22.8290081	3.376222134	-0.474502951
29	27:21.9	WBT Tube 244670-15 ES70-7CD	70000	23.67670822	5.848294258	-1.218022466
30	27:22.2	WBT Tube 244668-15 ES120-7CD	120000	6.758045673	-0.179361314	3.856868505
30	27:22.2	WBT Tube 244668-15 ES120-7CD	120000	8.202275276	0.076192625	2.664943933
30	27:22.2	WBT Tube 244668-15 ES120-7CD	120000	22.28349876	1.820804834	4.117823601
30	27:22.2	WBT Tube 244668-15 ES120-7CD	120000	22.74659348	2.0724895	-2.157167196
30	27:22.2	WBT Tube 244667-15 ES200-7CD	200000	8.18265152	-0.176197469	4.860435009
30	27:22.2	WBT Tube 244667-15 ES200-7CD	200000	10.18416309	-0.434939981	1.25768137
30	27:22.2	WBT Tube 244667-15 ES200-7CD	200000	22.71127319	1.462875009	-0.035765149
30	27:22.2	WBT Tube 244673-15 ES333-7CD	333000	8.194425583	0.073487572	4.633927345
30	27:22.2	WBT Tube 244673-15 ES333-7CD	333000	9.234426498	0.712469935	0.427235603
30	27:22.2	WBT Tube 244673-15 ES333-7CD	333000	10.17631435	-0.090092093	0.343278021
30	27:22.2	WBT Tube 253689-7 ES38-18DK-Split	38000	4.615250587	-6.30651474	-2.760549068
30	27:22.2	WBT Tube 253689-7 ES38-18DK-Split	38000	8.241518974	-3.356017113	6.924747467
30	27:22.2	WBT Tube 253689-7 ES38-18DK-Split	38000	12.0561657	7.359515667	5.976410389
30	27:22.2	WBT Tube 253689-7 ES38-18DK-Split	38000	18.97904205	-13.54367065	3.964882612
30	27:22.2	WBT Tube 253689-7 ES38-18DK-Split	38000	20.486063	7.535707951	2.605462074
30	27:22.2	WBT Tube 253689-7 ES38-18DK-Split	38000	22.27565002	-1.629914522	7.833333015
30	27:22.2	WBT Tube 253689-7 ES38-18DK-Split	38000	23.68848228	4.332206726	0.096852988
30	27:22.2	WBT Tube 244670-15 ES70-7CD	70000	8.241518974	-0.887163877	6.299926758
30	27:22.2	WBT Tube 244670-15 ES70-7CD	70000	12.12680721	4.291459084	1.731648207
30	27:22.2	WBT Tube 244670-15 ES70-7CD	70000	15.54115105	-2.204250574	6.399541378
30	27:22.2	WBT Tube 244670-15 ES70-7CD	70000	17.91941833	-0.557857931	-2.697440624
30	27:22.2	WBT Tube 244670-15 ES70-7CD	70000	20.49783516	6.61177969	-0.064631395
30	27:22.2	WBT Tube 244670-15 ES70-7CD	70000	22.32274437	1.009911537	5.048306465
30	27:22.2	WBT Tube 244670-15 ES70-7CD	70000	22.73481941	1.675521731	-0.353762388
30	27:22.2	WBT Tube 244670-15 ES70-7CD	70000	23.67670822	4.733568192	-0.907693148
31	27:22.5	WBT Tube 244668-15 ES120-7CD	120000	8.155179977	-3.242475271	3.045564175
31	27:22.5	WBT Tube 244668-15 ES120-7CD	120000	11.93843079	6.181909561	1.997480392
31	27:22.5	WBT Tube 244668-15 ES120-7CD	120000	20.35262871	4.370512009	-1.549366117
31	27:22.5	WBT Tube 244668-15 ES120-7CD	120000	22.25995255	0.395590395	4.137743473
31	27:22.5	WBT Tube 244668-15 ES120-7CD	120000	22.66810417	0.569545925	-1.98041153
31	27:22.5	WBT Tube 244667-15 ES200-7CD	200000	10.12922001	-3.70923233	1.751691222
31	27:22.5	WBT Tube 244667-15 ES200-7CD	200000	16.77345467	3.572543383	1.758514524
31	27:22.5	WBT Tube 244667-15 ES200-7CD	200000	20.36047745	4.09846735	0.564618826
31	27:22.5	WBT Tube 244667-15 ES200-7CD	200000	22.64455605	0.106155232	-0.04767837
31	27:22.5	WBT Tube 244667-15 ES200-7CD	200000	23.66885948	4.240025997	-0.594183087
31	27:22.5	WBT Tube 244673-15 ES333-7CD	333000	4.485741615	2.660413265	3.138977528
31	27:22.5	WBT Tube 244673-15 ES333-7CD	333000	9.140237808	-1.236333728	0.139620468
31	27:22.5	WBT Tube 244673-15 ES333-7CD	333000	10.10959721	-3.079313517	0.77017498
31	27:22.5	WBT Tube 253689-7 ES38-18DK-Split	38000	8.194424629	-9.400085449	8.908592224
31	27:22.5	WBT Tube 253689-7 ES38-18DK-Split	38000	11.96197701	3.996507645	5.338334084
31	27:22.5	WBT Tube 253689-7 ES38-18DK-Split	38000	15.58824539	13.85167027	3.113648415
31	27:22.5	WBT Tube 253689-7 ES38-18DK-Split	38000	20.34477997	-2.582695961	2.806396008
31	27:22.5	WBT Tube 253689-7 ES38-18DK-Split	38000	22.32274437	-2.146497965	7.977950096
31	27:22.5	WBT Tube 253689-7 ES38-18DK-Split	38000	23.68848228	2.679546356	-0.030273233
31	27:22.5	WBT Tube 244670-15 ES70-7CD	70000	8.194424629	-4.044831276	6.087982178
31	27:22.5	WBT Tube 244670-15 ES70-7CD	70000	11.98552418	4.808807373	2.831379175
31	27:22.5	WBT Tube 244670-15 ES70-7CD	70000	14.31669617	-2.470014572	-3.366764545
31	27:22.5	WBT Tube 244670-15 ES70-7CD	70000	18.60228729	5.001795769	-0.689973116
31	27:22.5	WBT Tube 244670-15 ES70-7CD	70000	20.38010025	5.383412838	0.436162174
31	27:22.5	WBT Tube 244670-15 ES70-7CD	70000	21.22779846	0.464492232	-0.651040316
31	27:22.5	WBT Tube 244670-15 ES70-7CD	70000	22.31097031	-0.892093241	5.543403149
31	27:22.5	WBT Tube 244670-15 ES70-7CD	70000	22.66417885	0.180379391	-0.130829483
31	27:22.5	WBT Tube 244670-15 ES70-7CD	70000	23.67670822	4.363695621	-0.752295315
32	27:22.9	WBT Tube 244668-15 ES120-7CD	120000	8.147331238	-5.178160191	2.913536787
32	27:22.9	WBT Tube 244668-15 ES120-7CD	120000	11.86778927	4.62100029	1.558547854
32	27:22.9	WBT Tube 244668-15 ES120-7CD	120000	16.67141724	3.57669282	-0.42570442
32	27:22.9	WBT Tube 244668-15 ES120-7CD	120000	22.60531044	-0.896589518	-1.801639795
32	27:22.9	WBT Tube 244667-15 ES200-7CD	200000	11.87171268	4.430077553	3.80273962
32	27:22.9	WBT Tube 244667-15 ES200-7CD	200000	16.67926598	2.49190259	1.886790276
32	27:22.9	WBT Tube 244667-15 ES200-7CD	200000	20.25844002	3.311237097	0.593152344
32	27:22.9	WBT Tube 244667-15 ES200-7CD	200000	22.5778389	-1.169114709	0.275140524
32	27:22.9	WBT Tube 244667-15 ES200-7CD	200000	23.62961388	3.487041473	-0.605944633
32	27:22.9	WBT Tube 244673-15 ES333-7CD	333000	11.88348675	4.159844875	2.790979862
32	27:22.9	WBT Tube 244673-15 ES333-7CD	333000	16.67926598	2.202962875	0.772848368
32	27:22.9	WBT Tube 253689-7 ES38-18DK-Split	38000	8.241518974	-13.62652111	10.13020706
32	27:22.9	WBT Tube 253689-7 ES38-18DK-Split	38000	11.91488266	1.444463015	5.204267502
32	27:22.9	WBT Tube 253689-7 ES38-18DK-Split	38000	15.44696236	12.04826546	2.751701117
32	27:22.9	WBT Tube 253689-7 ES38-18DK-Split	38000	20.20349693	-4.463023186	-2.755600691
32	27:22.9	WBT Tube 253689-7 ES38-18DK-Split	38000	22.36983871	-3.465311527	7.298667431
32	27:22.9	WBT Tube 253689-7 ES38-18DK-Split	38000	23.59429359	1.754538178	-0.08676482
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	5.309893608	1.498593211	1.411955714
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	6.298875809	-1.146988392	-0.505211115
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	8.159104347	-6.467670441	6.011805534
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	11.91488171	3.409887791	3.408216715
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	12.86854362	0.868577302	-3.567701101
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	13.30416679	2.120980978	2.286068201
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	15.05843353	-0.015628783	-8.614729881
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	16.69496346	3.478518963	2.683164597
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	18.2961731	4.400524139	-0.013895418
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	18.5080986	3.177978754	-0.217817798
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	20.2741375	3.289479971	0.444578767
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	22.60531044	-1.275380611	0.026501667
32	27:22.9	WBT Tube 244670-15 ES70-7CD	70000	23.6531601	3.871319532	-0.722351074
33	27:23.2	WBT Tube 244668-15 ES120-7CD	120000	7.024914265	3.4259758	-1.290334344
33	27:23.2	WBT Tube 244668-15 ES120-7CD	120000	10.35291862	1.792084813	1.77431643
